3
256 16 10 
-0.0447226 0.00140328,-0.0122279 0.00116988,-0.0914571 0.000837366,-0.00520482 0.000981228,-0.0154167 0.00129351,0.0124168 0.00198264,-0.0256726 0.00208428,0.0302529 0.000466648,-0.0185676 0.00135461,-0.0117118 9.78475e-05,-0.0954663 0.00253326,-0.0372743 -0.000334563,-0.0433435 -0.000297546,-0.0232153 0.00013006,-0.0304611 0.00291257,0.0410306 0.00237572
0.0446322 0.0013946,0.037106 0.000953039,0.0140049 -0.000341663,-0.0745447 0.000410809,0.0305255 0.000768918,0.024586 0.00187333,0.0213407 0.00177354,0.0157286 0.000370897,-0.0768209 0.000754503,-0.0527472 0.000586714,0.0531553 0.0016721,-0.0108855 0.000505887,-0.0391297 0.000246548,0.059219 6.79208e-07,0.0233318 0.00220688,0.0296028 0.00119878
-0.0177314 -0.000229612,-0.0440499 -0.000322072,0.0180047 -0.000522429,-0.0280771 3.75337e-05,-0.00730451 0.000155528,-0.0699 -0.000226951,-0.0597303 -0.000249614,-0.00715207 0.000225436,0.035655 -0.000535882,-0.0279276 4.37944e-05,-0.00285999 -0.000379018,0.0155801 0.000337312,-0.00918992 0.000398607,0.0865957 -5.03256e-05,0.010342 0.000313237,0.0407987 -0.000355579
-0.0011868 0.000300779,-0.0453871 0.000264085,0.03834 0.000120998,-0.0609163 7.77921e-05,0.038595 0.00015567,0.00242406 0.000324088,-0.0445439 0.000333858,-0.00772701 7.23112e-05,0.017421 0.000231757,-0.061695 0.000132448,-0.0125237 0.000346026,-0.0514536 9.37457e-05,0.0477281 2.83439e-05,0.0177575 9.56367e-05,0.00807005 0.000351721,-0.0137195 0.000273391
-0.00346133 0.00194797,0.0917215 0.00150401,0.0115031 0.000359134,-0.0073579 0.000501554,-0.0673036 0.000805182,0.0978219 0.00238746,0.00541065 0.00239738,-0.00531919 0.000310457,0.00650994 0.0014758,0.0144653 0.000788094,0.0208129 0.00251756,-0.112181 0.000357648,-0.0225726 -7.13312e-05,-0.0261076 0.000100709,-0.0055298 0.00236277,-0.0203564 0.00189348
-0.0105354 0.00194581,-0.00948521 0.0015038,-0.0269698 0.000356923,0.0345994 0.000498923,0.0356904 0.000802313,0.0707647 0.00238771,0.0712474 0.00239582,-0.0611051 0.000306303,0.0364167 0.00147729,-0.032262 0.000782475,0.0348382 0.00251301,-0.00208368 0.000352351,-0.0220152 -7.41608e-05,-0.0180689 0.000100362,0.0745492 0.00235755,-0.0160421 0.0018904
-0.0228368 0.00031705,0.035323 0.000266449,-0.0176985 0.000115922,-0.0689311 2.55575e-05,0.00699317 0.000155769,-0.00268201 0.000319652,-0.0362502 0.000296378,0.0128998 7.15946e-05,-0.00801033 0.000187319,0.0223562 0.000124553,0.0708848 0.000325862,-0.0526919 5.69843e-05,-0.122402 1.49881e-06,-0.0308262 9.51186e-05,0.010778 0.000319833,0.00255831 0.000277151
0.0321567 0.000390475,-0.0773521 0.000318002,-0.0946455 7.81804e-05,-0.0601608 4.50832e-05,-0.0149583 0.000180184,-0.043052 0.000385852,0.0135087 0.0002938,-0.0126741 0.000100137,-0.12363 0.000138526,0.00194916 0.000215963,-0.0789474 0.000355139,0.054865 0.000105916,-0.0168999 -5.8165e-06,0.00799522 0.000127332,-0.0733682 0.000348617,0.0397218 0.000339808
-0.0140415 -0.000248475,0.0125035 -7.24641e-05,-0.053625 0.000597214,-0.0219628 0.000555633,0.0419544 0.000641581,-0.0446124 -8.25768e-05,-0.0658159 1.79061e-05,-0.00908544 0.000224772,-0.105406 0.000111696,-0.0456427 -0.000567141,0.0023649 0.000356416,-0.0216615 -0.000606364,0.0435934 -0.000200833,0.0145922 0.000123265,-0.0111364 0.000897769,-0.0347544 0.000752127
-0.0290472 -0.000242879,0.00139359 -7.0711e-05,0.0195461 0.000602487,-0.0195751 0.000560981,0.0422903 0.000647731,-0.02117 -8.18763e-05,-0.0421675 2.21347e-05,-0.0369129 0.0002332,-0.129071 0.000109389,0.00366113 -0.000553808,-0.0851602 0.000366571,0.0920873 -0.000594821,0.0383434 -0.000195355,-0.0454732 0.000124917,0.0278648 0.000908396,-0.0661172 0.000759526
0.0388286 -0.000619366,-0.0795701 -0.000386686,-0.0477503 0.00051696,0.00759812 0.000461074,-0.0160188 0.000464815,0.0313225 -0.000472048,-0.0601067 -0.000310828,0.0329381 0.000128228,-0.0990418 -7.22033e-05,-0.0311552 -0.000783295,-0.0123596 -1.33915e-05,-0.0454087 -0.000742752,0.0490349 -0.000219125,-0.0440993 -3.27754e-06,0.01598 0.000522716,-0.0557319 0.00042031
-0.0419859 0.0013818,-0.0217497 0.00114989,-0.0258165 0.000832783,0.0624255 0.000979137,-0.0518295 0.00128502,-0.0718759 0.00195843,-0.0387524 0.00206614,-0.0206932 0.000465256,-0.0142566 0.00134187,0.000162776 9.0339e-05,-0.0705643 0.00251448,0.00444107 -0.000335281,0.0406029 -0.000293674,0.0236385 0.000122034,0.0519477 0.00289385,-0.0236562 0.00235669
0.0488648 0.00138238,-0.0609312 0.00115035,-0.0208643 0.000832908,-0.0356877 0.000979203,-0.0192763 0.00128501,0.013268 0.00195934,0.0344124 0.0020671,-0.0183059 0.000465132,-0.106444 0.00134258,0.0310083 9.02454e-05,0.0174029 0.0025154,0.0854835 -0.00033564,0.0910153 -0.000293985,0.0544408 0.000121726,0.0806234 0.00289446,-0.0498353 0.00235731
-0.0221484 0.00199387,0.0410334 0.00157378,-0.0708703 0.000254674,-0.0144099 0.000416528,0.0704626 0.000785365,-0.0405868 0.00246296,-0.0224862 0.00229966,0.0124963 0.000243982,-0.0610596 0.00141646,0.0439952 0.00075153,0.0382954 0.00238851,0.00169017 0.000273792,-0.00935086 -0.000154332,-0.0367272 0.000170431,0.0713994 0.002224,-0.026316 0.00187619
-0.0527539 0.000854035,-0.0779465 0.000564271,-0.0327043 0.00019152,-0.00659899 0.000941556,0.0681713 0.00128773,-0.0411898 0.00140794,-0.0370132 0.00148507,0.0388884 0.000622438,-0.0899681 0.000573268,-0.0404578 7.22052e-06,0.0114126 0.00179474,0.0297692 -8.66971e-05,0.0522346 7.91942e-05,-0.0650583 -2.39168e-05,0.0351337 0.00286117,-0.00469076 0.00173125
0.0285412 0.000828997,0.00653449 0.000559284,0.0247367 0.000190355,0.0565266 0.000986901,0.0937894 0.00127972,-0.0349853 0.00141117,-0.0816421 0.00151644,-0.0068596 0.000610998,-0.0644482 0.000621435,-0.0316967 -5.15841e-06,0.0256925 0.00180061,-0.0453971 -6.80358e-05,-0.0482796 9.74035e-05,0.0303854 -2.53783e-05,-0.0145576 0.00287868,0.0733664 0.00171827
0.0165379 0.000828992,0.0324047 0.000559282,-0.0356448 0.000190368,-0.0130087 0.000986899,0.0878362 0.00127973,0.0184484 0.00141116,-0.051211 0.00151645,0.00536025 0.000610996,-0.00227917 0.00062145,-0.0661559 -5.16799e-06,-0.000205377 0.00180062,0.0123202 -6.80384e-05,-0.0981389 9.74067e-05,-0.0392722 -2.53786e-05,-0.0435144 0.00287868,0.0976368 0.00171827
0.0129768 0.000828895,0.0182991 0.000559082,0.0291218 0.000190201,0.0200324 0.000986722,0.0747981 0.00127946,-0.0602761 0.00141104,-0.0606832 0.00151657,0.00291921 0.000611108,-0.083971 0.000621855,0.0523316 -5.43391e-06,0.0427441 0.00180052,-0.00551511 -6.84289e-05,-0.00555598 9.74224e-05,-0.00593106 -2.58005e-05,-0.0211464 0.00287887,-0.0155839 0.00171785
-0.0597992 -0.000267152,-0.0397456 -0.000130082,0.0510373 0.000650822,-0.0453415 0.000651066,0.0758882 0.000663318,-0.0852875 -0.000138089,0.0286877 7.5215e-05,0.00724281 0.000308343,-0.0620089 0.000100638,-0.038758 -0.000465352,0.0282893 0.000469843,-0.0567261 -0.000485913,-0.0467603 -0.000123651,0.0236441 6.88661e-05,-0.0228497 0.00101832,-0.0122583 0.000789391
-0.037195 -0.000268124,0.0379965 -0.000130749,0.0741619 0.000651968,-0.0120166 0.000652198,0.0790812 0.000664515,-0.0423444 -0.00013873,0.0925712 7.50236e-05,-0.100252 0.000308809,-0.0353475 0.000100562,0.0162076 -0.000466692,0.0648805 0.000470343,0.0235873 -0.000487165,-0.0582765 -0.000123944,0.0512343 6.88436e-05,0.124974 0.00102002,0.0233166 0.0007907
-0.0600445 0.00198952,0.010745 0.00153326,-0.031558 0.000308553,0.0470343 0.000509744,0.0226237 0.000810662,-0.0100589 0.00242941,0.0435355 0.00236972,-0.0278774 0.000321123,-0.00887717 0.00141962,-0.0618717 0.000846227,0.0403239 0.0025101,0.011087 0.000382527,0.0057557 -8.64862e-05,0.0364969 0.000122677,0.0901168 0.00235373,-0.0125002 0.00192575
0.00304985 0.00200899,0.0394544 0.00153651,-0.0896305 0.000304388,-0.0626726 0.000459013,0.057782 0.000812458,0.0132622 0.00242549,-0.0562038 0.00233411,0.0414711 0.00032412,-0.0224354 0.00137376,0.0324664 0.000845315,-0.0263529 0.00249404,-0.0807783 0.000352353,-0.0304327 -0.000110167,-0.0254957 0.00012247,-0.0252202 0.00232553,0.0451957 0.00193128
0.0535678 0.000365888,0.0196528 0.000297328,-0.0194879 7.28841e-05,-0.0483033 4.16791e-05,0.0774192 0.000170296,0.00452327 0.000361241,0.0404951 0.000273683,-0.0488646 9.49378e-05,-0.0876073 0.000126825,0.0157797 0.000201713,-0.023859 0.000332364,-0.0387608 9.89813e-05,-0.0628369 -5.12101e-06,0.0562676 0.00011942,0.0273786 0.000326065,0.087104 0.000319449
0.0315534 0.000390464,-0.0125943 0.000317999,-0.108256 7.81488e-05,0.00543593 4.50749e-05,0.014034 0.000180217,-0.0376293 0.00038586,-0.0546251 0.000293798,0.064113 0.000100161,-0.141815 0.000138482,0.0677979 0.000215925,0.0346532 0.000355114,0.0442397 0.0001059,-0.0560706 -5.82872e-06,-0.0771913 0.000127323,-0.0120585 0.000348639,0.0335366 0.000339817
0.0323994 -0.00025063,0.0393011 -7.26677e-05,-0.0738504 0.00059499,0.0346926 0.000553004,-0.0655061 0.00063871,-0.100575 -8.23156e-05,-0.100859 1.63309e-05,0.00624927 0.00022062,-0.0430676 0.000113171,-0.0500178 -0.000572751,-0.037884 0.00035186,0.0839794 -0.000611659,-0.0260398 -0.000203666,-0.0449647 0.000122918,-0.00490062 0.000892537,-0.012083 0.000749052
-0.00367685 -0.00025063,-0.00553419 -7.26677e-05,-0.0700619 0.00059499,-0.017001 0.000553004,0.042526 0.00063871,-0.00927565 -8.23156e-05,-0.0743167 1.63309e-05,-0.0564445 0.00022062,-0.0732547 0.000113171,-0.0616371 -0.000572751,-0.0180933 0.00035186,0.0482739 -0.000611659,-0.00662323 -0.000203666,-0.0564756 0.000122918,-0.00498919 0.000892537,-0.0723071 0.000749052
-0.0634475 -0.000267712,0.00142563 -9.17098e-05,-0.0899103 0.000597031,-0.0392819 0.00055736,0.0319742 0.000637483,-0.0846662 -0.000106862,-0.00490237 1.90856e-06,0.0158435 0.000228083,-0.098082 9.80049e-05,0.0106279 -0.000568294,-0.0642634 0.000343494,0.0327304 -0.000602084,0.0323011 -0.000194579,0.0348821 0.000116613,0.0248038 0.00088579,-0.0629393 0.000738553
0.0223227 0.00138078,0.00427717 0.00114922,0.0232817 0.000834047,0.0280774 0.000980223,0.014533 0.00128615,-0.0882531 0.00195766,0.0257891 0.00206584,-0.0447972 0.00046568,-0.0951387 0.00134182,0.0336908 8.89978e-05,0.0321281 0.00251491,0.0742427 -0.000336543,0.0752542 -0.000293993,-0.0411031 0.000122053,0.14284 0.00289533,0.038995 0.00235794
-0.0541948 0.00138088,-0.0604636 0.00114935,-0.0383962 0.000834219,0.0334234 0.000980245,-0.00362229 0.00128616,0.0264349 0.00195777,-0.0440254 0.00206597,0.0301587 0.000465649,-0.042828 0.001342,0.014578 8.89878e-05,-0.0131954 0.00251508,-0.0148769 -0.00033662,0.0156873 -0.000294081,0.000299686 0.000122082,0.0816585 0.00289536,-0.0459717 0.0023581
-0.0184499 0.000852717,-0.037864 0.000563403,0.0138903 0.000192841,0.0205522 0.000942627,-0.00153857 0.00128891,0.0217566 0.00140661,0.016663 0.00148417,-0.00627738 0.000622946,-0.100722 0.000572835,0.010593 5.98515e-06,-0.0324145 0.00179464,-0.0422053 -8.77125e-05,0.0258928 7.9045e-05,-0.0374721 -2.35887e-05,-0.00964464 0.00286225,0.051287 0.00173222
-0.00850917 0.000853007,-0.029462 0.000563601,-0.0189673 0.000192813,0.00983941 0.000942661,-0.010413 0.00128887,0.0605769 0.00140716,-0.0358913 0.00148478,0.0204719 0.000622869,-0.10057 0.00057323,0.0279155 5.8637e-06,0.037364 0.00179518,0.0232215 -8.7978e-05,-0.0628093 7.88667e-05,-0.0212912 -2.38906e-05,0.0781122 0.00286269,0.0235293 0.00173253
0.0110236 0.000828997,0.0149167 0.000559284,-0.00915801 0.000190355,0.0421176 0.000986901,0.0231046 0.00127972,0.0639479 0.00141117,-0.0391398 0.00151644,-0.0367156 0.000610998,-0.0548658 0.000621435,0.0199305 -5.15814e-06,0.0225904 0.00180061,-0.048942 -6.80356e-05,0.0130683 9.74036e-05,0.0492366 -2.5378e-05,0.0893137 0.00287868,0.0145111 0.00171827
-0.00556347 0.00047847,-0.0233147 0.000263836,0.0655682 0.000113768,0.0524928 0.000894331,0.0377701 0.00111105,0.0401098 0.00104495,-0.0306919 0.00120498,-0.0492103 0.00051572,-0.0537495 0.000449702,-0.0505688 -0.000215891,-0.0175185 0.0014487,0.0151676 -0.00020467,-0.020901 7.53739e-05,0.0821726 -0.000144903,0.123363 0.00252232,0.129669 0.00140435
-0.0248742 0.000827958,-0.0648202 0.000558605,0.0864329 0.000191652,0.024086 0.000988005,-0.0027862 0.00128088,-0.0778894 0.00141039,0.0426597 0.00151615,-0.0377264 0.000611431,-0.00226475 0.000621401,-0.0388943 -6.52492e-06,0.0604908 0.00180105,-0.0236619 -6.93153e-05,0.00666039 9.70845e-05,0.00531557 -2.5352e-05,0.0699571 0.0028802,0.0708496 0.00171954
0.0179402 -0.000294474,-0.0610407 -9.65806e-05,0.0202239 0.000593691,-0.034562 0.000600175,0.135457 0.000626668,0.0116642 -0.000102592,0.00759994 3.25538e-05,-0.0567197 0.000212421,0.0497594 0.000148201,-0.0411375 -0.000586433,-0.0114908 0.000345604,-0.0337442 -0.000589049,-0.0444894 -0.000179435,0.0998764 0.000114491,0.0463218 0.000898751,0.112061 0.000723027
-0.0710074 -0.000294299,0.0685971 -9.64438e-05,0.0181983 0.000593696,-0.062184 0.000600203,0.00344873 0.0006267,-0.0279071 -0.00010234,0.0316123 3.27882e-05,-0.0271264 0.000212418,0.034845 0.000148351,-0.109626 -0.00058641,0.00834827 0.000345828,-0.0488015 -0.000589085,-0.0325443 -0.000179485,0.0242891 0.000114462,0.119189 0.000898939,0.0434989 0.000723193
0.0146767 0.00135402,-0.0365266 0.00114435,-0.0336989 0.000830706,-0.0159643 0.00102304,0.0453814 0.00127533,0.0601725 0.00196193,-0.0334996 0.00209649,0.00547604 0.000450021,-0.0287956 0.00139203,-0.0693722 7.08591e-05,0.0784374 0.00251702,0.0331929 -0.000323511,-0.0794791 -0.000278848,-0.0511399 0.00011993,0.0488651 0.0029083,-0.0228889 0.00234241
-0.026907 0.00137302,0.0401811 0.00114726,-0.0635665 0.000826564,-0.0534632 0.000972244,-0.0321996 0.00127713,0.0406875 0.00195721,-0.0852361 0.00206005,-0.00881366 0.000453098,-0.0766511 0.00134562,-0.0379136 7.00458e-05,-0.0531573 0.0025002,-0.0468291 -0.000353384,-0.0223613 -0.000302301,0.0362746 0.000120054,-0.00850864 0.00287948,0.00329204 0.00234746
0.0831603 0.00203346,0.0320489 0.00155737,0.015932 0.000310017,0.00233744 0.00046275,0.0324411 0.000822972,0.0533317 0.00244981,-0.0216727 0.00235338,-0.0719165 0.000329212,-0.00831567 0.00138418,-0.0149503 0.000860175,0.0757776 0.00251645,0.048939 0.000360308,-0.0308626 -0.000110731,-0.0141617 0.000131526,0.1091 0.00234734,0.0637413 0.00195219
-0.0114184 -0.000220938,-0.0565889 -0.000105228,-0.0806075 0.000656551,0.0019504 0.000607927,0.0423484 0.000680127,-0.064497 -0.000117635,-0.0755517 6.11267e-05,0.00447297 0.000321196,-0.126685 6.41822e-05,-0.015075 -0.000445094,0.0167275 0.000482109,0.0947663 -0.000503139,0.0668431 -0.000145499,-0.0652408 7.90409e-05,-0.0373553 0.00101892,0.0557683 0.00082135
0.0216618 -0.000250637,0.0352741 -7.26691e-05,-0.0217383 0.000595014,0.00372969 0.000553022,0.0288878 0.000638735,0.0422919 -8.23199e-05,-0.042041 1.63304e-05,-0.00171491 0.000220629,-0.122416 0.000113172,-0.00471896 -0.000572767,-0.0827353 0.000351873,0.0669533 -0.000611675,0.0687026 -0.000203672,-0.00314605 0.000122926,-0.00329712 0.000892568,-0.0456406 0.000749082
-0.0208345 -0.00025063,-0.00697338 -7.26677e-05,-0.0345243 0.00059499,-0.0186186 0.000553004,-0.00856419 0.00063871,0.025941 -8.23156e-05,0.00932781 1.63309e-05,0.0611756 0.00022062,-0.138939 0.000113171,-0.00439041 -0.000572751,-0.0352495 0.00035186,-0.0431689 -0.000611659,0.0227722 -0.000203666,0.029438 0.000122918,0.0266418 0.000892537,-0.062165 0.000749052
0.0219395 -0.000269879,-0.0176737 -9.19167e-05,-0.00753293 0.000594845,-0.013725 0.000554747,-0.0419735 0.00063464,-0.0215726 -0.000106611,0.0174057 3.41254e-07,0.0387613 0.000223939,-0.115964 9.94956e-05,-0.0357293 -0.000573929,-0.057808 0.000338955,0.0743919 -0.000607397,0.0262273 -0.000197415,-0.0749766 0.000116273,-0.040193 0.000880593,-0.132681 0.000735504
0.0246763 0.00140283,-0.0773043 0.00111483,-0.0805873 0.000888257,-0.0271492 0.00102717,0.0127186 0.00131853,-0.0653462 0.00192201,-0.0596541 0.00210496,0.0797878 0.000553636,-0.0219532 0.00129679,-0.0376576 0.000197717,-0.00762723 0.0026306,0.0141983 -0.000244921,-0.032143 -0.000244217,0.00905483 7.61981e-05,0.0589552 0.00300584,-0.0266307 0.00241989
-0.0270024 0.00139725,0.046042 0.00111308,-0.0635574 0.000882947,0.0460196 0.00102181,0.00844888 0.00131235,-0.0384626 0.00192132,-0.00315643 0.00210072,0.00453046 0.0005452,-0.0978955 0.00129908,-0.0158681 0.00018441,-0.0273629 0.00262043,-0.0187473 -0.000256445,-0.00647756 -0.000249693,0.0144981 7.45389e-05,-0.0225441 0.00299518,-0.0488549 0.00241247
0.0397569 0.000869079,-0.0109043 0.000527135,-0.0300978 0.000241564,0.00189053 0.000984188,0.0174434 0.0013151,-0.0763464 0.00137017,0.00345478 0.00151892,0.0263358 0.000702503,-0.114819 0.000529918,0.0389376 0.000101408,-0.0592118 0.00189998,-0.0125755 -7.5381e-06,-0.00189218 0.000123437,-0.0855573 -7.11328e-05,-0.0347352 0.00296208,-0.0859439 0.00178658
-0.0152261 0.000876823,0.0254809 0.00052909,-0.0643391 0.000249089,0.00276733 0.000992185,0.0476482 0.00132415,0.0340097 0.0013706,-0.038081 0.00152472,-0.00317279 0.000715087,-0.0888476 0.000526134,0.0586152 0.000120334,0.028953 0.00191471,0.0260116 9.28408e-06,-0.0219028 0.000131738,0.026726 -6.91255e-05,0.0457592 0.00297796,-0.00386346 0.00179709
0.00395018 0.000855026,0.000553059 0.000525506,-0.0387659 0.000251034,-0.0531128 0.00104025,0.0111521 0.00131945,0.0369707 0.00137452,0.0656174 0.00155853,0.0197426 0.000707948,-0.0114895 0.000573348,-0.0132009 0.000115605,-0.013781 0.00192599,-0.0286519 3.41938e-05,-0.0290252 0.000152644,-0.0156076 -6.92388e-05,0.00223543 0.00300076,0.022576 0.00178831
-0.020454 0.00083092,-0.01759 0.000559818,0.00881133 0.000194785,-0.0751197 0.000990696,-0.0121385 0.00128421,-0.0108471 0.00141053,0.0203227 0.00151797,-0.0533163 0.000615808,-0.0550901 0.00062005,-0.00845058 1.25642e-06,0.113633 0.00180592,0.0336222 -6.28028e-05,-0.079961 9.99507e-05,0.0539845 -2.37019e-05,0.0081212 0.00288504,0.0584906 0.00172344
-0.0113117 0.00135899,-0.0282774 0.00114556,0.0670602 0.000836018,0.0331032 0.00102814,-0.0247283 0.00128119,-0.013211 0.00196156,0.0323008 0.0020999,0.0278926 0.000458613,0.039566 0.00138964,0.0535088 8.39829e-05,-0.00931812 0.00252627,-0.0270929 -0.000312105,-0.0476311 -0.000273162,-0.0272811 0.000121547,0.064663 0.00291833,0.0306732 0.00234892
0.00128129 -0.00028935,-0.0637272 -9.51625e-05,-0.00556925 0.000599023,0.0167437 0.000605476,0.0156576 0.000632847,-0.0729963 -0.000102701,-0.0757043 3.59533e-05,0.0225508 0.00022094,-0.0725381 0.000145374,-0.0756669 -0.000573026,-0.00652148 0.000355017,-0.00311781 -0.000577226,0.0287049 -0.000173731,0.0266529 0.00011648,0.0395824 0.000908794,-0.0330999 0.000729975
-0.0639123 -0.000294763,0.036316 -9.67783e-05,-0.0524246 0.000593719,-0.0353696 0.000600141,-0.00423471 0.000626702,0.0258027 -0.000103142,-0.0626421 3.19463e-05,-0.0320896 0.000212498,-0.0040411 0.000147807,-0.0535451 -0.000586311,0.00670397 0.000345065,-0.0649423 -0.000588783,-0.0210833 -0.000179257,-0.000170558 0.000114793,-0.0334999 0.000898313,-0.00071198 0.000722717
0.00403001 0.0013784,-0.0519425 0.00116502,-0.0627014 0.00083616,-0.0437116 0.00102658,-0.00134031 0.00128556,-0.0392208 0.00198612,0.0448385 0.00211588,0.0425081 0.000455212,-0.0955306 0.00140288,0.000243466 8.54595e-05,-0.0272802 0.00253932,-0.0177179 -0.000315934,-0.0448926 -0.000279389,-0.0577258 0.000128557,0.0244137 0.00293025,0.0264541 0.00236288
0.0486718 0.00139786,-0.0133953 0.00116826,0.00932801 0.000832021,-0.0291933 0.000975865,0.00317432 0.00128738,0.0254471 0.0019822,-0.00266116 0.00208028,-0.0442953 0.000458214,-0.12667 0.00135701,-0.0332124 8.45311e-05,-0.0555237 0.00252328,0.0492196 -0.000346122,0.0351289 -0.000303078,0.0140264 0.000128358,-0.0313623 0.00290208,0.0013647 0.00236844
0.0362418 0.00200935,-0.040937 0.00159169,0.00468617 0.000253782,-0.0514154 0.00041319,0.0373988 0.000787735,-0.00404403 0.00248582,0.00606425 0.00231283,0.0515927 0.00023707,-0.123723 0.0014309,-0.0725468 0.000745817,-0.0571411 0.00239638,0.0406143 0.000263309,-0.0463024 -0.000163421,0.0144362 0.000177063,0.0831582 0.00223163,-0.0201749 0.00188732
-0.0604313 0.000384974,0.00566079 0.000316446,-0.0181195 7.30015e-05,-0.00753851 3.98871e-05,0.0402177 0.000174308,-0.0612895 0.000385292,-0.049843 0.000289445,0.0562722 9.16156e-05,-0.111322 0.000140362,0.043981 0.000202884,-0.0151918 0.000345036,0.0519404 9.47682e-05,-0.00446392 -1.13174e-05,0.00881405 0.000126086,0.0792884 0.000337796,-0.013491 0.000332803
0.0814773 0.00082642,0.0412466 0.000553183,0.00147304 0.00023903,-0.0398007 0.000927527,-0.0193011 0.00128183,-0.0119623 0.00139013,-0.00565416 0.00152541,-0.0440796 0.00060063,-0.06288 0.000646044,0.0201651 -6.23552e-05,0.109861 0.00180653,-0.00655145 -0.000127719,0.0248456 8.21377e-05,0.067166 -3.99412e-05,0.0593938 0.00287348,-0.000460774 0.00170773
-0.0974501 0.00911032,-0.420732 -0.00273265,-0.355674 -0.00318422,-0.371105 -0.00101383,-0.404143 -0.00190075,-0.428737 0.00600507,-0.427252 -0.00350257,-0.500207 0.00257618,-0.223722 -0.00164524,-0.44069 -0.00119057
-0.136558 0.0109781,-0.372405 -0.00277928,-0.377484 -0.00307484,-0.266255 -0.00109104,-0.320734 -0.00184487,-0.384691 0.00471064,-0.378126 -0.00339543,-0.523038 0.00183666,-0.332887 -0.00160031,-0.495523 -0.00115233
-0.0591725 -0.000474198,0.12193 -0.000192683,-0.0111768 -0.000588565,-0.196867 -0.000240533,-0.302177 -0.000324453,0.0358502 0.000543823,-0.0715305 -0.000619057,-0.331398 0.00291522,-0.142312 -0.000309393,-0.263432 -0.000202014
-0.0245099 0.0040347,-0.0768715 -0.00068004,-0.0762859 -0.00118477,-0.168391 -0.000394844,-0.18773 -0.000695025,0.0414571 0.000534502,-0.0351377 -0.0012935,-0.072718 0.00168541,-0.43047 -0.000560827,-0.126329 -0.000435755
-0.130203 0.0138118,-0.235966 -0.00353596,-0.439489 -0.00386413,-0.313808 -0.00153895,-0.462167 -0.00233294,-0.0948862 0.00742368,-0.23088 -0.00427751,-0.200652 0.000633379,-0.25616 -0.00201847,-0.584982 -0.00146824
0.0587917 0.00704985,-0.300916 -0.00182295,-0.274524 -0.00205942,-0.1446 -0.000775363,-0.219202 -0.00122851,-0.288063 0.00276918,-0.261045 -0.00226772,-0.388421 0.00198386,-0.25305 -0.00106694,-0.42725 -0.000765079
0.154348 -0.000213761,0.0483728 -3.05639e-05,-0.0847231 -0.000205376,-0.159058 -8.36677e-05,-0.178847 -0.000111607,-0.122853 8.4525e-05,-0.18387 -0.000214435,-0.291179 0.00112847,-0.341037 -9.99859e-05,-0.14361 -6.94435e-05
-0.127846 0.00586356,-0.190807 -0.00127397,-0.28022 -0.00171984,-0.336261 -0.000475315,-0.110346 -0.00103093,-0.113658 0.00285338,-0.275391 -0.00189646,-0.087797 0.000392257,-0.160078 -0.000798113,-0.215977 -0.000650387
0.125224 -5.87092e-05,0.204199 5.074e-06,0.160608 -2.29136e-05,0.0644624 -1.17055e-05,-0.0472851 -1.18813e-05,-0.02452 -1.67687e-05,-0.213239 -2.33072e-05,-0.314774 0.000180763,-0.333421 -1.14199e-05,0.0148428 -7.36149e-06
-0.276085 0.024085,-0.60702 -0.00563366,-0.371278 -0.00633701,-0.645317 -0.00201422,-0.452215 -0.00382761,-0.545117 0.0100142,-0.408184 -0.0070109,-0.400158 0.000966905,-0.432251 -0.00312669,-0.625436 -0.00240846
0.125657 0.000761496,-0.054037 -0.000638875,-0.0846702 -0.00105687,-0.340858 -0.000445621,-0.340511 -0.000602807,-0.0863623 0.00150126,-0.164862 -0.0011334,-0.386105 0.00347177,-0.259533 -0.000552179,-0.31572 -0.000374804
-0.295977 0.02169,-0.436854 -0.00498603,-0.418801 -0.00577164,-0.564171 -0.00164497,-0.60422 -0.00349072,-0.491904 0.00977688,-0.266955 -0.00638885,-0.221529 -0.000123922,-0.629311 -0.00280701,-0.416002 -0.00220359
-0.0979257 0.00278829,-0.01718 -0.000899012,-0.0789223 -0.00145786,-0.182281 -0.000204736,-0.248655 -0.000867301,-0.113962 0.00382127,-0.112244 -0.00159662,0.073372 0.000398087,-0.25453 -0.000608572,-0.207445 -0.000553662
-0.310459 0.0189156,-0.392696 -0.0046465,-0.41416 -0.00516434,-0.276602 -0.00189305,-0.513212 -0.00312161,-0.329262 0.00990762,-0.300362 -0.00572298,-0.378298 0.000321507,-0.392753 -0.00269811,-0.747606 -0.00196123
0.0468783 0.00731964,-0.122202 -0.00127156,-0.335847 -0.00182502,-0.422794 -0.000761897,-0.523424 -0.00109688,-0.0427853 0.0028398,-0.374474 -0.00202038,-0.182081 -3.54951e-05,-0.427678 -0.000929255,-0.444142 -0.000688003
0.00454882 0.0107019,-0.284087 -0.00259464,-0.319437 -0.00297119,-0.332604 -0.00118289,-0.368744 -0.00178024,-0.0824392 0.00447675,-0.157706 -0.00328048,-0.437684 0.00191139,-0.209151 -0.00161688,-0.553372 -0.00111098
-0.213046 0.0247775,-0.292598 -0.0062205,-0.370116 -0.00715272,-0.482231 -0.00223032,-0.464186 -0.00430621,-0.539756 0.0122873,-0.558286 -0.00789783,-0.371494 0.00215809,-0.804976 -0.00355782,-0.49299 -0.0027134
